"Created-At";"From-User";"From-User-Id";"To-User";"To-User-Id";"Language";"Source";"Text";"Geo-Location-Latitude";"Geo-Location-Longitude";"Retweet-Count";"Id"
2023-06-05 13:51:43;"ErickThohir-Monitor";"1618564663784140802";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"Inilah pesan dari 5 legenda sepakbola dunia yang didatangkan oleh Ketua PSSI Erick Thohir @erickthohir utk memotivasi semangat dan sportivitas pemain muda Indonesia menuju Garuda Mendunia. 

Kalian setuju gak guys? 
#legendasepakbola
#sepakbola
#garudamendunia 
#kitagaruda https://t.co/j7PtN3XR72";;;0;"1665612347459919875"
2023-06-05 13:51:39;"??????????";"198417114";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @BANGSAygSUJUD: @aji_lembu @azissubekti @B_Hendratmo1 @alextham878 @Bank_Joee_ @Kimberley_2024 @NgkongRoses @Riry0208 @Lembayung071 @Ndo…";;;1;"1665612329189294080"
2023-06-05 13:43:51;"Johnson";"1655400000938209281";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"Gaskeun yg mau dukung timnas Garuda Indonesia, jgn smpe lupa war tiketnya udh bisa mulai dari hari ini 
#GarudaMendunia #KitaGaruda #BersamaGaruda

Indonesia vs Argentina | CAT 3 | Idul Adha| PSHT | Rusia https://t.co/nBoEOZBkA9";;;0;"1665610365214814210"
2023-06-05 13:41:32;"Deborah ?";"1589087326000537600";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @coquetqte: Pak Prabowo sangat optimistis bahwa ada ribuan bakat luar biasa di tanah air. Mereka akan menjadi anak-anak Garuda yang emas…";;;1;"1665609783334846465"
2023-06-05 13:41:00;"Mai";"1244092681845784576";;"-1";"in";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"RT @INABadminton: Indonesia mengirimkan kekuatan terbaik pada turnamen bulutangkis Singapura Open, 6-11Juni 2023. Skuad Merah-Putih terbang…";;;586;"1665609647523532801"
2023-06-05 13:40:32;"ELeaNooR";"1294633399911501825";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @LokoJoyo81: 4 Legenda Sepak Bola Dunia Latih Timnas U-16, Erick Thohir: untuk Motivasi Garuda Muda

Empat legenda sepak bola dunia hadi…";;;12;"1665609529550163968"
2023-06-05 13:38:39;"Tika_Star";"3478435939";;"-1";"in";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"RT @INABadminton: Indonesia mengirimkan kekuatan terbaik pada turnamen bulutangkis Singapura Open, 6-11Juni 2023. Skuad Merah-Putih terbang…";;;586;"1665609057825349632"
2023-06-05 13:31:56;"noisefield_";"237651660";"barcastuff_idn";"863981324117327872";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"@barcastuff_idn Fans timnas, Ultras Garuda, Rogali DLL, gk pduli soal triakan messi, mrka akn nyanyi utk Timnas Indonesia. 
Himbauan aja yg fans barca/messi jgn anggap kalo ada yg usik kalian itu adlh fans rivalmu. Tp bs jd Fans timnas yg trganggu sm ulahmu. Jd nontonnya jgn bkin ulah klo bisa??";;;0;"1665607365398499328"
2023-06-05 13:30:54;"noisefield_";"237651660";"mubarokfafa_";"546513186";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"@mubarokfafa_ @barcastuff_idn Fans timnas, Ultras Garuda, Rogali DLL, gk pduli soal teriakan messi, mrka akn nyanyi utk Timnas Indonesia. 
Himbauan aja yg fans barca/messi jgn anggap kalo ada yg usik kalian itu adlh fans rivalmu. Tp bs jd Fans timnas yg trganggu sm ulahmu. Jd nontonnya jgn bkin ulah klo bisa";;;0;"1665607106643505152"
2023-06-05 13:28:39;"Bellezza";"1184318004563021824";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @Selena_Lauraaa: Ketua Umum PSSI Erick Thohir menjabarkan  blue print 'Garuda Mendunia 2045' dalam Kongres Biasa Tahunan PSSI.
Blueprint…";;;10;"1665606539884003329"
2023-06-05 13:24:18;"Wahid Aprilianto";"1655305790486396934";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @Soemanbudi: Senin ceria ini mah! Hari yang ditunggu tunggu buat tiket Argentina Indonesia, Jgn sampe lepas bang messi, Timnas Garuda te…";;;4;"1665605447561412609"
2023-06-05 13:18:34;"ErickThohirPSSI";"1569277217678708736";;"-1";"in";"<a href='https://dlvrit.com/' rel='nofollow'>dlvr.it</a>";"ERICK THOHIR |  Tiket FIFA Match Day : Indonesia vs Argentina - BRI Card Holder Harga Promo 2023 | GARUDA MENDUNIA  https://t.co/LcS52ZWhrn";;;0;"1665604002913067008"
2023-06-05 13:16:56;"farrel27";"1286691301258194946";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @_zhyme: Laga Timnas Indonesia vs Timnas Argentina harus bisa dijadikan sbg guru dan pengalaman yg baik..
Soal kekalahan Timnas Indonesi…";;;6;"1665603592785641473"
2023-06-05 13:16:16;"farrel27";"1286691301258194946";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @al_lasan: Erick Thohir dianggap orang terpandang di Argentina dan pernah jd bos Inter Milan

Tapia memilih Indonesia krn sepak bola sku…";;;19;"1665603426640691204"
2023-06-05 13:14:44;"Pancasila Sakti";"1401881945932406785";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @al_lasan: Erick Thohir dianggap orang terpandang di Argentina dan pernah jd bos Inter Milan

Tapia memilih Indonesia krn sepak bola sku…";;;19;"1665603038885847041"
2023-06-05 13:11:32;"Renno Adhitya";"187442799";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @islamidotco: Kemenag Minta Garuda Indonesia Komitmen dengan Jadwal Penerbangan Jemaah Haji. https://t.co/iy2BuLtvvO via @islamidotco";;;1;"1665602234262978565"
2023-06-05 13:08:40;"Mata Korpora (MataCorp)";"1463771354402988040";"MKorpora";"1463771354402988040";"in";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"@GOAL_ID Gila bener... Wah ngga bisa lihat Messi langsung nih, kalo ngga dapet tiket... Semoga dapet tiketnya & bisa lihat aksi Messi & Tim Argentina VS Indonesia Garuda di lapangan GBK. . Kapan lagi. 

@WeAreMessi  @PSSI  #GarudaMendunia";;;0;"1665601510385020931"
2023-06-05 13:08:37;"ErickThohirPSSI";"1569277217678708736";;"-1";"in";"<a href='https://dlvrit.com/' rel='nofollow'>dlvr.it</a>";"ERICK THOHIR |  War Tiket Indonesia Vs Argentina Dimulai Hari Ini, Cek Link dan Jadwalnya! - Detikcom | GARUDA MENDUNIA  https://t.co/fQpJDuDKS3";;;0;"1665601499802775552"
2023-06-05 13:08:35;"ErickThohirPSSI";"1569277217678708736";;"-1";"in";"<a href='https://dlvrit.com/' rel='nofollow'>dlvr.it</a>";"ERICK THOHIR |  War Tiket Indonesia vs Argentina Dimulai Hari Ini - CNN Indonesia | GARUDA MENDUNIA  https://t.co/TQ2iICOwys";;;0;"1665601492919926784"
2023-06-05 13:08:28;"Local Culture";"1325448613305085960";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @Selena_Lauraaa: Ketua Umum PSSI Erick Thohir menjabarkan  blue print 'Garuda Mendunia 2045' dalam Kongres Biasa Tahunan PSSI.
Blueprint…";;;10;"1665601459793297410"
2023-06-05 13:04:35;"Gameplan";"796581534";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @sportstarsdotid: Sandy Walsh diperkirakan akan segera gabung dengan Skuad Garuda hari ini, Senin (5/6/2023). Dia telah terbang ke Indon…";;;1;"1665600484629966848"
2023-06-05 13:00:38;"Sandy ?? #GlazerOut";"812969497";;"-1";"en";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @affmecup: ? HIGHLIGHTS | ?? Malaysia 1-4 Indonesia ??

? A fantastic 4? from the Garuda sees them claim ? spot in Group ??!

#AFFSuzuki…";;;4698;"1665599491590832128"
2023-06-05 13:00:00;"sportstarsid";"1376158834327101446";;"-1";"in";"<a href='https://about.twitter.com/products/tweetdeck' rel='nofollow'>TweetDeck</a>";"Sandy Walsh diperkirakan akan segera gabung dengan Skuad Garuda hari ini, Senin (5/6/2023). Dia telah terbang ke Indonesia sejak Minggu (4/6/2023).

Kabar tersebut diketahui dalam unggahan terbaru Sandy di Instagram.

#TimnasIndonesia 
https://t.co/QqmnMkFPGp";;;1;"1665599331532165120"
2023-06-05 13:00:00;"Sportstars";"2916393212";;"-1";"in";"<a href='https://about.twitter.com/products/tweetdeck' rel='nofollow'>TweetDeck</a>";"Sandy Walsh diperkirakan akan segera gabung dengan Skuad Garuda hari ini, Senin (5/6/2023). Dia telah terbang ke Indonesia sejak Minggu (4/6/2023).

Kabar tersebut diketahui dalam unggahan terbaru Sandy di Instagram.

#TimnasIndonesia 
https://t.co/WYYsZstLul";;;0;"1665599329556475906"
2023-06-05 12:56:12;"? Pau????.";"546675497";;"-1";"in";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"RT @INABadminton: Indonesia mengirimkan kekuatan terbaik pada turnamen bulutangkis Singapura Open, 6-11Juni 2023. Skuad Merah-Putih terbang…";;;586;"1665598373276123136"
2023-06-05 12:51:45;"putriiii";"1178996834208845824";;"-1";"in";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"Woilahhhh ??? kalah WAR mulu deh ??? pdhl udah siap banget nontn Garuda Indonesia lawan Argentina https://t.co/j5IIlVbSyR";;;0;"1665597252939776000"
2023-06-05 12:50:15;"meow";"1557966036435054593";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @INABadminton: Indonesia mengirimkan kekuatan terbaik pada turnamen bulutangkis Singapura Open, 6-11Juni 2023. Skuad Merah-Putih terbang…";;;586;"1665596876576440322"
2023-06-05 12:46:42;"? ? ? ? ? ?";"1297005671271948289";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @03__nakula: Sepak bola Indonesia sudah berada di jalur yang benar. Jika konsisten, insyaallah timnas Garuda mampu bersaing dengan negar…";;;6;"1665595985144463360"
2023-06-05 12:37:12;"Ju?nn?";"1180354262007549953";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @al_lasan: Erick Thohir dianggap orang terpandang di Argentina dan pernah jd bos Inter Milan

Tapia memilih Indonesia krn sepak bola sku…";;;19;"1665593592553906176"
2023-06-05 12:36:08;"Pejuang map coklat";"1260531598383972352";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @Selena_Lauraaa: Ketua Umum PSSI Erick Thohir menjabarkan  blue print 'Garuda Mendunia 2045' dalam Kongres Biasa Tahunan PSSI.
Blueprint…";;;10;"1665593324617732097"
2023-06-05 12:30:16;"abi sasal";"1216290368397836290";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @Selena_Lauraaa: Ketua Umum PSSI Erick Thohir menjabarkan  blue print 'Garuda Mendunia 2045' dalam Kongres Biasa Tahunan PSSI.
Blueprint…";;;10;"1665591849141293056"
2023-06-05 12:29:03;"Bisnis.com";"118646322";;"-1";"in";"<a href='https://dlvrit.com/' rel='nofollow'>dlvr.it</a>";"Kemenag meminta Garuda Indonesia dan Saudia Airlines untuk serius mengatasi persoalan keterlambatan penerbangan jemaah haji 2023. https://t.co/riHvzJ5YYS";;;0;"1665591543137447936"
2023-06-05 12:26:30;"Radar Bandung";"[phone]";;"-1";"in";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"Kementerian Agama Semprot Garuda Indonesia

Selengkapnya baca: https://t.co/aP6Q591kYj

#radarbandung #Kemenag #haji #beritahaji #garudaindonesia https://t.co/W2zyIighMh";;;0;"1665590901186633730"
2023-06-05 12:19:28;"????????";"1449335159874940929";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @03__nakula: Sepak bola Indonesia sudah berada di jalur yang benar. Jika konsisten, insyaallah timnas Garuda mampu bersaing dengan negar…";;;6;"1665589128392736771"
2023-06-05 12:18:30;"Nakula";"1101696077147729920";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"Sepak bola Indonesia sudah berada di jalur yang benar. Jika konsisten, insyaallah timnas Garuda mampu bersaing dengan negara² Asia, Eropa dan mungkin dunia.
Ketum PSSI Erick Thohir membawa perubahan dan secercah harapan untuk sepak bola Indonesia.
#GueBarengErickThohir https://t.co/QyuzDa1X1N";;;6;"1665588886511255552"
2023-06-05 12:17:58;"BKIPMJayapura CERDAS";"733180943104507904";;"-1";"in";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"05/06 Pemeriksaan terhadap produk perikanan Tuna ekor kuning 629 kg (18 Koli) tuj. Kab. Mimika melalui Bandara Sentani via Garuda Indonesia.   
#BKIPM 
#KKPGOID 
#KKPThrive 
#EkonomiBiru
@bkipm_kkp
@harimaryadi
@JunaidiFQIA
@tumpakbenny https://t.co/OdxDWtq0gZ";;;0;"1665588754768093186"
2023-06-05 12:15:48;"Risnaris.zz";"1612653841698414599";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @INABadminton: Indonesia mengirimkan kekuatan terbaik pada turnamen bulutangkis Singapura Open, 6-11Juni 2023. Skuad Merah-Putih terbang…";;;586;"1665588206388105216"
2023-06-05 12:13:42;"Utusan Malaysia";"42199532";;"-1";"in";"<a href='https://dlvrit.com/' rel='nofollow'>dlvr.it</a>";"#AsiaTenggara #LUARNEGARA #TERKINI Garuda Indonesia diminta patuhi jadual penerbangan haji https://t.co/jRCAZrBbUn";;;0;"1665587678631583747"
2023-06-05 12:09:07;"ErickThohirPSSI";"1569277217678708736";;"-1";"in";"<a href='https://dlvrit.com/' rel='nofollow'>dlvr.it</a>";"ERICK THOHIR |  PSSI Minta Fans Persis Jangan Bikin Malu Sepak Bola Indonesia di Mata AFC, Kenapa? | GARUDA MENDUNIA  https://t.co/tOasUMwfnj";;;0;"1665586526984732673"
2023-06-05 12:09:05;"ErickThohirPSSI";"1569277217678708736";;"-1";"in";"<a href='https://dlvrit.com/' rel='nofollow'>dlvr.it</a>";"ERICK THOHIR |  Cara Beli Tiket Laga Timnas Indonesia vs Argentina di https://t.co/fhwwbEXCzj dan https://t.co/4g9hgyDJKp | GARUDA MENDUNIA  https://t.co/h2AF0wl29D";;;0;"1665586518558375937"
2023-06-05 12:09:02;"ErickThohirPSSI";"1569277217678708736";;"-1";"in";"<a href='https://dlvrit.com/' rel='nofollow'>dlvr.it</a>";"ERICK THOHIR |  Tiket Timnas Indonesia vs Argentina: Harga, Jadwal, dan Cara Membeli - https://t.co/RC1uBm2lWD | GARUDA MENDUNIA  https://t.co/BmR3K4R1vA";;;0;"1665586504318746627"
2023-06-05 11:54:54;"Tiyara ??";"61779973";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @al_lasan: Erick Thohir dianggap orang terpandang di Argentina dan pernah jd bos Inter Milan

Tapia memilih Indonesia krn sepak bola sku…";;;19;"1665582949625110529"
2023-06-05 11:53:56;"Tiyara ??";"61779973";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @Selena_Lauraaa: Ketua Umum PSSI Erick Thohir menjabarkan  blue print 'Garuda Mendunia 2045' dalam Kongres Biasa Tahunan PSSI.
Blueprint…";;;10;"1665582703763402752"
2023-06-05 11:52:48;"Suhardi";"1213726315720794113";"MerapiWarga";"1213726315720794113";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"Berwibawa, serta disegani oleh dunia Internasional. Ibaratnya Indonesia menjadi 'Tubuh Diantara Kedua Sayap', sehingga berpotensi terbang tinggi bagaikan GARUDA di langit yang lepas.";;;0;"1665582420907917312"
2023-06-05 11:47:19;"Musa Rudy S";"1266023464663568396";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @Selena_Lauraaa: Gapapa kali kl Timnas Indonesia bakal dibantai sama Argentina, scr diatas kertas mmg Argentina urutan pertama sdgkn Tim…";;;8;"1665581040151461888"
2023-06-05 11:46:56;"Musa Rudy S";"1266023464663568396";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @al_lasan: Erick Thohir dianggap orang terpandang di Argentina dan pernah jd bos Inter Milan

Tapia memilih Indonesia krn sepak bola sku…";;;19;"1665580941828292609"
2023-06-05 11:37:38;"vin ?";"742024154644381696";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @Selena_Lauraaa: Ketua Umum PSSI Erick Thohir menjabarkan  blue print 'Garuda Mendunia 2045' dalam Kongres Biasa Tahunan PSSI.
Blueprint…";;;10;"1665578602564395014"
2023-06-05 11:30:10;"Radar Banjarmasin";"534955984";;"-1";"in";"<a href='https://buffer.com' rel='nofollow'>Buffer</a>";"Kementerian Agama RI menyampaikan protes ke Garuda Indonesia, lantaran keberangkatan Kloter 4 Embarkasi Banjarmasin molor hingga 20 jam lebih. Sebanyak 328 calon jemaah haji (calhaj) itu berasal dari Barito Selatan dan Kotawaringin, Kalteng. https://t.co/P081oIqMBn";;;0;"1665576723985883136"
2023-06-05 11:27:52;"Oase_ID";"1214892780952010759";;"-1";"in";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"Sejak awal masa pemberangkatan jemaah haji, terdapat sejumlah perubahan jadwal penerbangan maskapai Garuda Indonesia. Hal ini menjadi catatan evaluasi dari 13 hari pemberangkatan di musim haji 2023 ini.

#oaseid #haji2023 

https://t.co/Clzr979Fkd";;;0;"1665576143796445184"
2023-06-05 11:27:09;"kopinya kakak";"1653975883617812485";;"-1";"in";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"RT @SahabatPLNJkt: Setelah penantian panjang selama 32 tahun, Garuda Muda Indonesia berhasil membawa pulang medali emas cabang olah raga se…";;;5;"1665575965580492801"
2023-06-05 11:26:15;"Ki anomSEVEN";"1419170876130422786";"TeddGus";"1447610310529982467";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"@TeddGus 2019....
Partai Garuda hanya mampu mendapatkan 702.536 suara atau 0,50 persen dari suara sah nasional. Partai ini menempati posisi kedua terbawah. Masih Lebih banyak ketimbang Partai Keadilan dan Persatuan Indonesia (PKPI).

Sedih banget lor. Suaranya udah kayak 5%";;;0;"1665575736592437250"
2023-06-05 11:25:07;"Djuara P Simanjuntak";"854552333832736768";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @Nopri_ancha: Seakan tak kehabisan akal untuk Garuda Muda Indonesia.
Pak @erickthohir Beri Motivasi, dengan menghadirkan 4 Legenda Sepak…";;;6;"1665575454219071488"
2023-06-05 11:21:02;"inilahcom";"46693036";;"-1";"in";"<a href='https://dlvrit.com/' rel='nofollow'>dlvr.it</a>";"Direktur Pelayanan Haji Dalam Negeri Saiful Mujab menyoroti keterlambatan penerbangan yang masih terus terjadi sampai hari ke-13 keberangkatan jemaah haji Indonesia ke Arab Saudi. Keterlambatan itu terjadi baik dalam penerbangan Garuda Indonesia maupun… https://t.co/J689z9fT1w";;;0;"1665574425671114753"
2023-06-05 11:20:15;"ayel ??";"1407643684695248896";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @INABadminton: Indonesia mengirimkan kekuatan terbaik pada turnamen bulutangkis Singapura Open, 6-11Juni 2023. Skuad Merah-Putih terbang…";;;586;"1665574227875880962"
2023-06-05 11:18:20;"Tiyara ??";"61779973";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @Selena_Lauraaa: Gapapa kali kl Timnas Indonesia bakal dibantai sama Argentina, scr diatas kertas mmg Argentina urutan pertama sdgkn Tim…";;;8;"1665573746457952257"
2023-06-05 11:17:30;"Tiyara ??";"61779973";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @_zhyme: Laga Timnas Indonesia vs Timnas Argentina harus bisa dijadikan sbg guru dan pengalaman yg baik..
Soal kekalahan Timnas Indonesi…";;;6;"1665573535803224067"
2023-06-05 11:09:22;"Tukang Push";"1442133858338496512";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @al_lasan: Erick Thohir dianggap orang terpandang di Argentina dan pernah jd bos Inter Milan

Tapia memilih Indonesia krn sepak bola sku…";;;19;"1665571490631221248"
